code,voltage
0000,-7.677165354330709
0001,-5.094488188976378
0002,-1.4251968503937011
0003,1.748031496062992
0004,0.5196850393700786
0005,8.5748031496063
0006,9.377952755905513
0007,22.724409448818896
0008,35.76377952755906
0009,34.20472440944882
000a,40.614173228346466
000b,43.803149606299215
000c,49.771653543307096
000d,55.88976377952756
000e,61.377952755905525
000f,70.34645669291339
0010,74.70078740157483
0011,74.16535433070868
0012,75.92913385826773
0013,88.29921259842521
0014,88.75590551181105
0015,92.06299212598427
0016,98.11023622047247
0017,93.96062992125987
0018,105.75590551181105
0019,108.95275590551184
001a,112.31496062992127
001b,122.4645669291339
001c,127.54330708661419
001d,137.5905511811024
001e,138.22834645669295
001f,143.77952755905517
0020,150.07874015748035
0021,156.0629921259843
0022,158.18110236220474
0023,160.13385826771656
0024,167.96062992125988
0025,171.0472440944882
0026,175.71653543307087
0027,184.77952755905514
0028,189.88188976377955
0029,197.25984251968507
002a,196.27559055118112
002b,201.98425196850394
002c,208.95275590551182
002d,213.4173228346457
002e,214.6220472440945
002f,217.92913385826768
0030,228.5669291338583
0031,228.62204724409446
0032,233.1417322834646
0033,240.11023622047244
0034,246.15748031496062
0035,248.6220472440945
0036,255.63779527559058
0037,255.11023622047244
0038,261.21259842519686
0039,271.96062992125985
003a,266.8897637795276
003b,273.05511811023626
003c,283.23622047244095
003d,284.72440944881896
003e,290.69291338582684
003f,298.7874015748032
0040,299.251968503937
0041,309.29921259842524
0042,314.27559055118115
0043,317.7952755905513
0044,324.4960629921261
0045,333.14173228346465
0046,341.43307086614175
0047,339.35433070866145
0048,344.9133858267717
0049,348.96062992125985
004a,350.8346456692914
004b,358.72440944881885
004c,359.57480314960634
004d,369.3622047244094
004e,375.79527559055117
004f,381.8740157480314
0050,382.1102362204724
0051,388.9370078740157
0052,394.1023622047244
0053,399.0393700787401
0054,401.76377952755894
0055,412.1968503937007
0056,417.08661417322827
0057,418.08661417322827
0058,425.1417322834644
0059,425.3543307086613
005a,427.9685039370079
005b,435.67716535433067
005c,438.2913385826771
005d,449.3700787401574
005e,459.3543307086613
005f,459.94488188976374
0060,463.60629921259834
0061,471.14960629921256
0062,468.6929133858267
0063,478.0393700787401
0064,481.7322834645669
0065,483.0078740157479
0066,489.9999999999999
0067,495.1338582677165
0068,505.3622047244094
0069,509.54330708661416
006a,509.6062992125984
006b,517.9055118110236
006c,518.2834645669291
006d,519.5826771653543
006e,524.8976377952756
006f,532.6220472440946
0070,533.6062992125984
0071,546.8110236220473
0072,552.5984251968504
0073,557.236220472441
0074,566.2440944881891
0075,567.6692913385828
0076,572.4330708661419
0077,580.4960629921261
0078,583.0629921259842
0079,588.708661417323
007a,589.3700787401577
007b,594.0944881889765
007c,602.2913385826774
007d,604.984251968504
007e,607.1732283464569
007f,613.2834645669293
0080,619.3228346456696
0081,624.4881889763782
0082,629.9055118110238
0083,631.0393700787404
0084,638.5511811023624
0085,649.2677165354332
0086,646.3385826771655
0087,648.6692913385829
0088,653.1653543307087
0089,661.5590551181103
008a,665.6614173228347
008b,668.4566929133861
008c,672.6850393700789
008d,680.0157480314961
008e,679.3543307086615
008f,689.6535433070868
0090,691.1496062992128
0091,700.8425196850395
0092,700.496062992126
0093,711.5826771653544
0094,713.5905511811025
0095,719.2125984251968
0096,723.9055118110238
0097,730.3622047244096
0098,734.0629921259842
0099,736.8425196850394
009a,749.1181102362204
009b,742.1181102362207
009c,751.0
009d,760.2913385826772
009e,759.535433070866
009f,765.259842519685
00a0,775.2362204724409
00a1,778.6614173228346
00a2,778.0787401574803
00a3,788.4409448818895
00a4,787.4330708661416
00a5,794.1259842519684
00a6,804.55905511811
00a7,813.03937007874
00a8,807.0236220472439
00a9,817.1338582677163
00aa,820.1417322834643
00ab,821.9055118110234
00ac,833.4724409448818
00ad,834.0944881889761
00ae,839.0157480314957
00af,841.5196850393697
00b0,848.338582677165
00b1,846.6062992125981
00b2,866.5905511811022
00b3,867.0236220472439
00b4,864.3700787401572
00b5,876.7086614173226
00b6,879.7480314960627
00b7,886.338582677165
00b8,892.7637795275588
00b9,899.3700787401572
00ba,898.4409448818895
00bb,908.0078740157478
00bc,904.4094488188974
00bd,913.6535433070865
00be,924.8503937007872
00bf,926.9055118110234
00c0,930.4094488188974
00c1,938.6299212598425
00c2,935.2519685039367
00c3,945.7952755905511
00c4,948.0472440944882
00c5,949.4330708661416
00c6,960.9055118110235
00c7,967.7952755905511
00c8,967.2834645669291
00c9,977.6614173228346
00ca,981.0866141732283
00cb,992.8818897637793
00cc,997.6614173228346
00cd,996.779527559055
00ce,1004.7874015748032
00cf,1007.9921259842521
00d0,1006.5275590551181
00d1,1012.8346456692911
00d2,1013.976377952756
00d3,1025.992125984252
00d4,1025.5748031496064
00d5,1037.3858267716535
00d6,1042.0314960629921
00d7,1046.3307086614172
00d8,1051.6062992125985
00d9,1051.4094488188975
00da,1060.6535433070865
00db,1062.3937007874015
00dc,1077.7952755905512
00dd,1076.6771653543306
00de,1086.3385826771655
00df,1084.3858267716537
00e0,1089.0472440944884
00e1,1093.6456692913384
00e2,1102.8110236220475
00e3,1108.3307086614175
00e4,1114.3149606299214
00e5,1113.9763779527561
00e6,1120.1338582677167
00e7,1124.9133858267721
00e8,1125.5905511811025
00e9,1129.3464566929135
00ea,1139.1732283464569
00eb,1146.968503937008
00ec,1151.3858267716537
00ed,1159.1338582677167
00ee,1167.2362204724411
00ef,1169.7559055118113
00f0,1172.1574803149606
00f1,1184.385826771654
00f2,1182.3543307086616
00f3,1186.4330708661419
00f4,1187.8897637795276
00f5,1200.0472440944884
00f6,1200.0472440944884
00f7,1204.4803149606303
00f8,1211.7874015748034
00f9,1218.8425196850396
00fa,1225.1574803149608
00fb,1221.488188976378
00fc,1228.669291338583
00fd,1236.0472440944889
00fe,1243.2677165354335
00ff,1245.1102362204726
0100,1258.0708661417327
0101,1256.2125984251973
0102,1259.7952755905512
0103,1269.7322834645674
0104,1270.5590551181106
0105,1276.6456692913387
0106,1285.952755905512
0107,1280.2677165354335
0108,1288.7480314960633
0109,1293.740157480315
010a,1299.645669291339
010b,1304.708661417323
010c,1302.653543307087
010d,1314.8188976377955
010e,1316.4094488188975
010f,1320.5275590551182
0110,1332.1338582677165
0111,1335.44094488189
0112,1339.2755905511813
0113,1347.6771653543308
0114,1341.204724409449
0115,1357.6456692913387
0116,1361.204724409449
0117,1361.6299212598424
0118,1369.196850393701
0119,1374.0000000000002
011a,1376.8267716535438
011b,1388.0314960629923
011c,1388.4409448818901
011d,1400.685039370079
011e,1400.7795275590554
011f,1404.6456692913387
0120,1408.0157480314963
0121,1411.417322834646
0122,1418.4173228346458
0123,1421.5748031496064
0124,1426.5433070866145
0125,1430.9763779527561
0126,1435.6299212598428
0127,1448.3622047244094
0128,1443.7007874015749
0129,1451.3070866141734
012a,1461.007874015748
012b,1461.9370078740158
012c,1470.4566929133857
012d,1472.031496062992
012e,1481.1574803149604
012f,1482.3937007874015
0130,1492.535433070866
0131,1489.9763779527557
0132,1494.3228346456692
0133,1504.7322834645665
0134,1512.6929133858264
0135,1511.3543307086613
0136,1509.811023622047
0137,1524.9055118110232
0138,1523.6692913385825
0139,1535.4094488188975
013a,1533.4803149606296
013b,1541.59842519685
013c,1536.8740157480313
013d,1554.0236220472436
013e,1562.6614173228345
013f,1559.795275590551
0140,1564.6771653543306
0141,1573.850393700787
0142,1577.307086614173
0143,1583.6377952755904
0144,1587.0866141732283
0145,1588.5354330708658
0146,1600.9763779527557
0147,1598.7637795275589
0148,1607.8661417322833
0149,1608.9527559055116
014a,1620.5196850393697
014b,1622.811023622047
014c,1628.4173228346453
014d,1633.7322834645665
014e,1637.3858267716532
014f,1642.2204724409446
0150,1644.7086614173227
0151,1648.3543307086613
0152,1651.4251968503934
0153,1658.4409448818897
0154,1665.2755905511808
0155,1674.2677165354326
0156,1681.9448818897636
0157,1674.6062992125983
0158,1682.5905511811022
0159,1694.6614173228343
015a,1692.9999999999995
015b,1697.141732283464
015c,1697.582677165354
015d,1715.1338582677163
015e,1713.15748031496
015f,1716.0393700787395
0160,1724.2834645669286
0161,1729.0708661417316
0162,1732.141732283464
0163,1740.0708661417316
0164,1743.11811023622
0165,1745.3070866141725
0166,1742.7716535433062
0167,1758.6614173228338
0168,1758.6614173228343
0169,1771.2913385826766
016a,1771.6850393700781
016b,1777.3622047244087
016c,1782.8346456692907
016d,1787.7086614173227
016e,1790.6850393700786
016f,1799.1259842519678
0170,1795.6929133858264
0171,1805.8267716535431
0172,1802.653543307086
0173,1816.4724409448813
0174,1818.5433070866138
0175,1827.338582677165
0176,1829.047244094488
0177,1830.7559055118106
0178,1840.5984251968503
0179,1848.7086614173227
017a,1845.6377952755902
017b,1853.070866141732
017c,1856.307086614173
017d,1860.1889763779525
017e,1869.141732283464
017f,1874.7559055118106
0180,1881.8976377952754
0181,1888.2125984251966
0182,1886.4488188976377
0183,1896.3700787401572
0184,1901.070866141732
0185,1904.0314960629921
0186,1906.6692913385823
0187,1907.5984251968503
0188,1919.488188976378
0189,1927.244094488189
018a,1927.1023622047246
018b,1934.811023622047
018c,1937.3858267716535
018d,1942.2992125984251
018e,1949.3858267716535
018f,1953.5984251968507
0190,1958.771653543307
0191,1968.5039370078744
0192,1967.1968503937005
0193,1967.6456692913387
0194,1974.0393700787404
0195,1979.740157480315
0196,1993.0157480314963
0197,1994.3779527559057
0198,2004.456692913386
0199,2007.5748031496064
019a,2006.7874015748032
019b,2012.188976377953
019c,2025.1023622047246
019d,2021.244094488189
019e,2030.4015748031497
019f,2031.1653543307089
01a0,2038.3858267716535
01a1,2043.952755905512
01a2,2049.3937007874015
01a3,2050.8976377952754
01a4,2052.6929133858266
01a5,2063.251968503937
01a6,2071.9606299212596
01a7,2082.6377952755906
01a8,2075.283464566929
01a9,2081.7401574803152
01aa,2084.3937007874015
01ab,2094.417322834646
01ac,2102.4960629921256
01ad,2106.8897637795276
01ae,2108.6141732283468
01af,2119.51968503937
01b0,2121.2047244094488
01b1,2123.3622047244094
01b2,2133.3307086614172
01b3,2127.677165354331
01b4,2133.5433070866143
01b5,2146.8897637795276
01b6,2149.6377952755906
01b7,2146.3543307086616
01b8,2159.141732283465
01b9,2166.212598425197
01ba,2172.314960629921
01bb,2174.606299212599
01bc,2181.181102362205
01bd,2187.9606299212605
01be,2188.582677165354
01bf,2193.51968503937
01c0,2200.929133858268
01c1,2203.944881889764
01c2,2206.181102362205
01c3,2216.645669291339
01c4,2222.913385826772
01c5,2223.4566929133866
01c6,2228.283464566929
01c7,2238.3307086614177
01c8,2240.7559055118113
01c9,2240.291338582678
01ca,2251.9133858267724
01cb,2251.6141732283468
01cc,2255.700787401576
01cd,2264.2598425196857
01ce,2272.393700787402
01cf,2271.5118110236226
01d0,2279.1338582677176
01d1,2288.464566929135
01d2,2287.614173228347
01d3,2288.7244094488196
01d4,2293.3464566929138
01d5,2305.905511811024
01d6,2305.787401574804
01d7,2317.7559055118113
01d8,2315.0000000000005
01d9,2320.8661417322837
01da,2327.1181102362207
01db,2329.5196850393704
01dc,2341.637795275591
01dd,2347.110236220473
01de,2356.32283464567
01df,2355.889763779528
01e0,2355.0078740157487
01e1,2369.370078740158
01e2,2371.598425196851
01e3,2379.44094488189
01e4,2377.1181102362207
01e5,2386.1259842519694
01e6,2394.7480314960635
01e7,2396.3622047244103
01e8,2394.535433070867
01e9,2407.8188976377955
01ea,2408.496062992126
01eb,2409.0472440944886
01ec,2426.2834645669295
01ed,2421.834645669292
01ee,2431.559055118111
01ef,2433.88188976378
01f0,2432.44094488189
01f1,2442.078740157481
01f2,2446.133858267717
01f3,2452.031496062993
01f4,2449.535433070867
01f5,2469.0157480314965
01f6,2466.2755905511817
01f7,2469.3149606299216
01f8,2479.76377952756
01f9,2479.385826771655
01fa,2483.9448818897645
01fb,2480.8031496063
01fc,2494.7952755905526
01fd,2505.6692913385837
01fe,2505.850393700788
01ff,2518.48031496063
0200,2511.228346456694
0201,2516.7322834645674
0202,2523.1181102362216
0203,2532.7401574803157
0204,2534.8976377952763
0205,2541.496062992126
0206,2546.3307086614177
0207,2545.653543307087
0208,2562.692913385827
0209,2555.039370078741
020a,2559.8188976377955
020b,2569.653543307087
020c,2573.385826771654
020d,2579.055118110236
020e,2583.9685039370083
020f,2586.8503937007877
0210,2599.944881889764
0211,2601.8976377952754
0212,2602.51968503937
0213,2605.417322834646
0214,2613.3464566929133
0215,2623.8031496062995
0216,2617.834645669291
0217,2634.047244094488
0218,2639.6377952755906
0219,2639.96062992126
021a,2640.8740157480315
021b,2645.511811023622
021c,2653.606299212599
021d,2656.322834645669
021e,2667.952755905512
021f,2668.5039370078744
0220,2674.858267716536
0221,2682.464566929134
0222,2682.2677165354335
0223,2689.7716535433074
0224,2692.5039370078744
0225,2694.070866141732
0226,2703.8188976377955
0227,2708.3543307086616
0228,2712.212598425197
0229,2718.8110236220477
022a,2721.3700787401576
022b,2733.2677165354335
022c,2732.976377952756
022d,2737.377952755906
022e,2742.456692913386
022f,2747.2362204724413
0230,2751.44094488189
0231,2755.716535433071
0232,2764.377952755906
0233,2759.629921259843
0234,2768.9685039370083
0235,2779.307086614174
0236,2777.2519685039374
0237,2789.4960629921266
0238,2786.944881889764
0239,2792.606299212599
023a,2797.44094488189
023b,2800.2125984251975
023c,2816.5196850393704
023d,2810.7086614173236
023e,2823.110236220473
023f,2826.7480314960635
0240,2834.48031496063
0241,2831.9921259842527
0242,2848.133858267717
0243,2848.2204724409457
0244,2855.000000000001
0245,2859.236220472442
0246,2866.0472440944886
0247,2862.771653543308
0248,2873.0078740157487
0249,2875.228346456694
024a,2879.110236220473
024b,2883.4330708661423
024c,2894.7559055118118
024d,2894.2755905511817
024e,2901.7480314960635
024f,2908.5669291338586
0250,2913.055118110237
0251,2916.4881889763783
0252,2920.6614173228354
0253,2927.8110236220477
0254,2930.4960629921266
0255,2940.44094488189
0256,2940.992125984252
0257,2942.393700787402
0258,2947.149606299213
0259,2952.7244094488187
025a,2951.1889763779527
025b,2960.913385826772
025c,2967.834645669291
025d,2975.889763779527
025e,2983.11811023622
025f,2983.4330708661414
0260,2984.984251968504
0261,2993.7401574803143
0262,2996.9527559055114
0263,3003.4566929133853
0264,3003.614173228346
0265,3010.401574803149
0266,3009.307086614173
0267,3013.094488188976
0268,3027.6377952755897
0269,3030.0866141732276
026a,3039.0866141732276
026b,3047.2519685039365
026c,3044.7716535433065
026d,3054.9763779527552
026e,3051.826771653543
026f,3060.9448818897627
0270,3063.039370078739
0271,3082.031496062991
0272,3078.708661417322
0273,3080.362204724409
0274,3091.496062992125
0275,3100.1811023622035
0276,3102.913385826771
0277,3106.9527559055105
0278,3110.6929133858257
0279,3116.913385826771
027a,3119.6692913385814
027b,3124.653543307086
027c,3134.212598425196
027d,3132.5826771653533
027e,3143.5669291338572
027f,3144.07874015748
0280,3145.425196850393
0281,3155.1102362204715
0282,3158.763779527558
0283,3161.291338582677
0284,3166.913385826771
0285,3171.3070866141725
0286,3178.5275590551173
0287,3180.913385826771
0288,3179.826771653543
0289,3194.842519685039
028a,3198.669291338582
028b,3201.9921259842513
028c,3206.2519685039365
028d,3206.393700787401
028e,3217.2047244094483
028f,3218.1889763779523
0290,3224.354330708661
0291,3229.5118110236212
0292,3236.5669291338577
0293,3243.8818897637793
0294,3243.165354330708
0295,3250.3700787401567
0296,3255.763779527558
0297,3263.007874015748
0298,3266.102362204724
0299,3269.0393700787404
029a,3278.3622047244094
029b,3279.732283464566
029c,3284.440944881889
029d,3284.133858267716
029e,3293.3307086614172
029f,3299.9921259842513
02a0,3300.535433070865
02a1,3300.614173228346
02a2,3315.0078740157473
02a3,3312.889763779527
02a4,3323.165354330708
02a5,3331.251968503937
02a6,3334.165354330708
02a7,3341.8818897637793
02a8,3339.9212598425192
02a9,3348.5118110236212
02aa,3348.0314960629917
02ab,3360.858267716535
02ac,3367.9212598425192
02ad,3366.984251968503
02ae,3374.1181102362193
02af,3377.5984251968503
02b0,3390.0393700787395
02b1,3391.291338582677
02b2,3397.614173228346
02b3,3401.9763779527552
02b4,3404.937007874015
02b5,3410.2598425196843
02b6,3419.031496062991
02b7,3424.1338582677154
02b8,3422.094488188976
02b9,3425.212598425196
02ba,3434.141732283464
02bb,3437.3464566929124
02bc,3439.9448818897627
02bd,3447.1732283464557
02be,3462.4803149606287
02bf,3460.897637795275
02c0,3466.212598425195
02c1,3465.2755905511794
02c2,3473.6220472440928
02c3,3475.9999999999986
02c4,3480.3228346456676
02c5,3484.1338582677154
02c6,3490.267716535432
02c7,3498.614173228345
02c8,3504.1338582677154
02c9,3508.5669291338572
02ca,3506.149606299211
02cb,3509.267716535432
02cc,3518.4960629921243
02cd,3520.527559055117
02ce,3533.5590551181085
02cf,3536.763779527558
02d0,3539.4330708661405
02d1,3544.527559055117
02d2,3544.4409448818883
02d3,3556.0944881889754
02d4,3558.3228346456685
02d5,3561.771653543306
02d6,3566.9448818897627
02d7,3570.125984251967
02d8,3567.598425196849
02d9,3577.614173228345
02da,3585.535433070865
02db,3590.9527559055105
02dc,3599.377952755904
02dd,3603.2677165354326
02de,3607.2047244094483
02df,3611.031496062991
02e0,3622.1102362204715
02e1,3623.6456692913375
02e2,3634.354330708661
02e3,3636.9921259842513
02e4,3638.75590551181
02e5,3645.362204724409
02e6,3647.748031496062
02e7,3651.67716535433
02e8,3657.5039370078725
02e9,3654.212598425196
02ea,3665.8740157480306
02eb,3668.803149606298
02ec,3675.826771653543
02ed,3682.6377952755897
02ee,3688.984251968504
02ef,3690.007874015748
02f0,3699.937007874015
02f1,3698.2755905511804
02f2,3708.385826771653
02f3,3713.212598425196
02f4,3715.3307086614163
02f5,3722.4881889763774
02f6,3720.228346456692
02f7,3723.7874015748025
02f8,3734.3149606299207
02f9,3739.047244094488
02fa,3742.283464566929
02fb,3748.2598425196848
02fc,3748.535433070865
02fd,3752.834645669291
02fe,3760.7795275590547
02ff,3760.7244094488187
0300,3768.370078740157
0301,3773.07874015748
0302,3777.4960629921256
0303,3777.866141732283
0304,3778.5039370078744
0305,3784.3149606299207
0306,3789.07874015748
0307,3789.7086614173227
0308,3795.149606299213
0309,3794.818897637795
030a,3799.9370078740158
030b,3802.8976377952754
030c,3806.732283464566
030d,3816.448818897638
030e,3813.629921259842
030f,3821.7086614173227
0310,3824.1889763779527
0311,3822.0551181102364
0312,3829.448818897638
0313,3832.330708661417
0314,3830.582677165354
0315,3827.9448818897636
0316,3836.377952755906
0317,3843.1889763779527
0318,3841.212598425197
0319,3851.307086614174
031a,3851.527559055118
031b,3852.952755905512
031c,3850.9212598425192
031d,3858.952755905512
031e,3862.0787401574808
031f,3863.629921259843
0320,3862.6614173228345
0321,3868.7795275590547
0322,3879.094488188977
0323,3872.6614173228345
0324,3879.094488188976
0325,3883.1023622047246
0326,3877.834645669292
0327,3877.905511811023
0328,3887.448818897638
0329,3885.4251968503936
032a,3890.7322834645674
032b,3892.4015748031497
032c,3894.2834645669295
032d,3896.51968503937
032e,3898.92125984252
032f,3893.6377952755906
0330,3908.0551181102364
0331,3903.1181102362207
0332,3909.88188976378
0333,3904.669291338583
0334,3912.212598425197
0335,3909.212598425197
0336,3908.629921259843
0337,3918.1259842519685
0338,3928.149606299213
0339,3916.9606299212596
033a,3919.795275590551
033b,3923.992125984252
033c,3928.228346456693
033d,3927.2440944881887
033e,3935.629921259843
033f,3928.5905511811025
0340,3938.692913385827
0341,3938.3307086614177
0342,3940.228346456693
0343,3939.228346456692
0344,3939.5669291338577
0345,3946.2755905511813
0346,3950.417322834646
0347,3942.8110236220473
0348,3945.1102362204724
0349,3949.393700787401
034a,3950.8897637795276
034b,3954.7086614173227
034c,3953.220472440945
034d,3957.9606299212596
034e,3958.858267716535
034f,3961.8661417322837
0350,3964.0551181102364
0351,3963.7322834645665
0352,3970.5039370078744
0353,3973.1732283464567
0354,3969.7086614173227
0355,3978.440944881889
0356,3973.6614173228345
0357,3981.251968503937
0358,3982.0629921259842
0359,3980.165354330709
035a,3987.2047244094483
035b,3986.3307086614177
035c,3988.6535433070867
035d,3992.763779527559
035e,3989.685039370079
035f,3988.9448818897636
0360,4001.795275590551
0361,3998.8661417322837
0362,4002.9370078740158
0363,3999.795275590551
0364,4004.228346456693
0365,4000.622047244094
0366,4009.787401574803
0367,4008.448818897638
0368,4009.551181102362
0369,4011.228346456693
036a,4004.4015748031497
036b,4008.763779527559
036c,4008.763779527559
036d,4014.8976377952754
036e,4015.5905511811025
036f,4019.7322834645665
0370,4019.55905511811
0371,4023.787401574803
0372,4023.212598425197
0373,4024.3385826771655
0374,4033.1181102362207
0375,4024.8897637795276
0376,4030.6535433070867
0377,4026.7244094488187
0378,4031.779527559055
0379,4033.8976377952754
037a,4027.251968503937
037b,4043.6614173228345
037c,4038.7165354330705
037d,4046.9370078740158
037e,4041.763779527559
037f,4042.708661417323
0380,4037.685039370079
0381,4047.4251968503936
0382,4050.622047244094
0383,4042.6141732283468
0384,4044.669291338583
0385,4048.6377952755906
0386,4056.2755905511813
0387,4055.913385826772
0388,4054.5433070866147
0389,4055.0551181102364
038a,4055.952755905512
038b,4061.748031496063
038c,4065.322834645669
038d,4065.4094488188975
038e,4066.3464566929133
038f,4068.606299212599
0390,4065.165354330709
0391,4066.5196850393704
0392,4062.9606299212596
0393,4070.763779527559
0394,4075.157480314961
0395,4069.748031496063
0396,4079.141732283465
0397,4076.976377952756
0398,4075.952755905512
0399,4077.929133858268
039a,4080.110236220473
039b,4083.204724409449
039c,4084.204724409449
039d,4088.6535433070867
039e,4094.834645669291
039f,4093.527559055118
03a0,4095.5196850393704
03a1,4096.133858267716
03a2,4101.11811023622
03a3,4098.23622047244
03a4,4103.5511811023625
03a5,4101.062992125983
03a6,4103.377952755905
03a7,4104.2283464566935
03a8,4108.417322834646
03a9,4109.63779527559
03aa,4106.377952755905
03ab,4114.2283464566935
03ac,4122.102362204724
03ad,4108.322834645669
03ae,4112.6614173228345
03af,4114.629921259842
03b0,4120.63779527559
03b1,4124.204724409448
03b2,4122.28346456693
03b3,4128.188976377952
03b4,4127.40157480315
03b5,4129.937007874016
03b6,4129.370078740158
03b7,4129.8031496062995
03b8,4128.527559055118
03b9,4130.606299212598
03ba,4136.1574803149615
03bb,4144.1574803149615
03bc,4141.377952755905
03bd,4138.165354330708
03be,4139.40157480315
03bf,4148.75590551181
03c0,4149.708661417322
03c1,4146.094488188976
03c2,4145.433070866142
03c3,4150.102362204724
03c4,4147.535433070866
03c5,4155.795275590551
03c6,4153.291338582678
03c7,4156.8425196850385
03c8,4159.36220472441
03c9,4165.0
03ca,4171.889763779528
03cb,4168.149606299213
03cc,4173.472440944883
03cd,4172.708661417323
03ce,4178.425196850394
03cf,4181.078740157479
03d0,4182.677165354331
03d1,4185.779527559054
03d2,4188.488188976378
03d3,4186.133858267716
03d4,4192.204724409449
03d5,4193.188976377954
03d6,4191.149606299213
03d7,4190.377952755905
03d8,4193.385826771654
03d9,4194.811023622047
03da,4189.818897637795
03db,4196.952755905511
03dc,4190.472440944882
03dd,4184.614173228347
03de,4191.677165354331
03df,4188.015748031497
03e0,4188.551181102363
03e1,4190.11811023622
03e2,4184.299212598425
03e3,4188.401574803151
03e4,4184.078740157481
03e5,4183.787401574803
03e6,4187.102362204724
03e7,4180.708661417322
03e8,4187.929133858268
03e9,4183.543307086614
03ea,4177.64566929134
03eb,4185.724409448819
03ec,4180.818897637795
03ed,4180.220472440946
03ee,4178.921259842519
03ef,4181.511811023622
03f0,4180.425196850394
03f1,4182.937007874017
03f2,4177.1259842519685
03f3,4174.826771653544
03f4,4174.1259842519685
03f5,4171.992125984251
03f6,4174.716535433071
03f7,4172.2283464566935
03f8,4167.834645669292
03f9,4173.078740157481
03fa,4172.251968503937
03fb,4173.1259842519685
03fc,4174.68503937008
03fd,4170.834645669292
03fe,4170.700787401574
03ff,4171.614173228347
